course_id,course_code,course_name,college_id
0,ANT306,Analysis of Archaeological Materials,
1,ANT308,Environmental Archaeology,
2,ANT315,"Ethnography: Methods, Ethics, and Practice",
3,ANT320,Anthropology & the Museum,
4,ANT350,International Development,
5,ANT360,Public Archaeology,
6,ANT380,African American Historical Archaeology,
7,ANT395,Topics in Anthropology,
8,ANT410,"Japan: Archaeology, Environmental History and Multicultural Perspectives",
9,ANT495,Topics in Anthropology,
10,ANT508,Environmental Archaeology,
11,ANT515,"Ethnography: Methods, Ethics, and Practice",
12,ANT560,Public Archaeology,
13,ARA101,Beginning Arabic I,
14,ARA102,Beginning Arabic II,
15,ARA150,Language Table,
16,ARA201,Intermediate Arabic I,
17,ARA202,Intermediate Arabic II,
18,ART124,Cre8: The Art of Creativity,
19,ART141,"Surface, Space, Time (2D)",
20,ART142,"Surface, Space, Time (3D)",
21,ART151,Fundamentals of Perceptual Drawing,
22,ART170,The Power of Amateur Photography,
23,ART222,Digital Art & Design,
24,ART231,Introduction to Ceramics I,
25,ART232,Introduction to Ceramics II,
26,ART241,Introduction to The Visual Book,
27,ART251,Drawing: Media and Strategies,
28,ART261,Introduction to Painting,
29,ART271,Photography: Analog to Digital,
30,ART281,Introduction to Printmaking: Intaglio and Relief,
31,ART282,Introduction to Printmaking: Lithography and Screen Printing,
32,ART291,Sculpture: Additive and Subtractive Processes,
33,ART292,Sculpture: Altered and Constructed Processes,
34,ART312,Topics in Studio Art,
35,ART321,Exploring Time-Based Art & Design,
36,ART332,Intermediate Ceramics,
37,ART341,The Visual Book II: Historical Influences on Contemporary Artists’ Books,
38,ART342,Book Arts Summer Workshop,
39,ART352,Experimental Drawing,
40,ART361,Intermediate Drawing and Painting: The Figure,
41,ART372,Digital Photography,
42,ART382,Experimental Printmaking,
43,ART393,Topics in Sculpture,
44,ART400,Internship in the Visual Arts,
45,ART401,Senior Seminar in Studio Art,
46,ART407,Advanced Problems in Art,
47,ART408,Independent Study in Art,
48,ART412,Topics in Studio Art,
49,ART431,Advanced Ceramics I,
50,ART432,Advanced Ceramics II,
51,ART441,Advanced Studio in Book Arts,
52,ART461,Advanced Drawing and Painting I,
53,ART462,Advanced Drawing and Painting II,
54,ART471,Advanced Studio in Photography and Digital Art I,
55,ART472,Advanced Studio in Photography and Digital Art II,
56,ART481,Advanced Printmaking I,
57,ART482,Advanced Printmaking II,
58,ART491,Advanced Sculpture,
59,ART492,Advanced Sculpture,
60,AED221,Practicum in Art Education,
61,AED222,Art Lab,
62,AED321,Principles and Procedures in Art Education,
63,AED324,Student Teaching,
64,AED400,Community Art Education Internship (CAED),
65,AED407,Advanced Problems in Art Education,
66,AED421,Seminar in Art Education,
67,AED428,Independent Study in Art Education,
68,ARH111,Art History: Prehistoric through Medieval,
69,ARH112,Art History: Renaissance to the Present,
70,ARH310,Art History: Cross-Cultural Perspectives,
71,ARH311,Gender Identity and Modern Art,
72,ARH312,Art as Social Action,
73,ARH318,History of Photography,
74,ARH321,Classical Art,
75,ARH322,Medieval Art,
76,ARH323,Renaissance Art,
77,ARH325,American Art,
78,ARH326,Nineteenth-Century European Art,
79,ARH327,Modern Art,
80,ARH328,Contemporary Art,
81,ARH329,Asian Art,
