course_code,course_name,college_id
ANT306,Analysis of Archaeological Materials,819
ANT308,Environmental Archaeology,819
ANT315,Ethnography: Methods Ethics and Practice,819
ANT320,Anthropology & the Museum,819
ANT350,International Development,819
ANT360,Public Archaeology,819
ANT380,African American Historical Archaeology,819
ANT395,Topics in Anthropology,819
ANT410,Japan: Archaeology Environmental History and Multicultural Perspectives,819
ANT495,Topics in Anthropology,819
ANT508,Environmental Archaeology,819
ANT515,Ethnography: Methods Ethics and Practice,819
ANT560,Public Archaeology,819
ARA101,Beginning Arabic I,819
ARA102,Beginning Arabic II,819
ARA150,Language Table,819
ARA201,Intermediate Arabic I,819
ARA202,Intermediate Arabic II,819
ART124,Cre8: The Art of Creativity,819
ART141,Surface Space Time (2D),819
ART142,Surface Space Time (3D),819
ART151,Fundamentals of Perceptual Drawing,819
ART170,The Power of Amateur Photography,819
ART222,Digital Art & Design,819
ART231,Introduction to Ceramics I,819
ART232,Introduction to Ceramics II,819
ART241,Introduction to The Visual Book,819
ART251,Drawing: Media and Strategies,819
ART261,Introduction to Painting,819
ART271,Photography: Analog to Digital,819
ART281,Introduction to Printmaking: Intaglio and Relief,819
ART282,Introduction to Printmaking: Lithography and Screen Printing,819
ART291,Sculpture: Additive and Subtractive Processes,819
ART292,Sculpture: Altered and Constructed Processes,819
ART312,Topics in Studio Art,819
ART321,Exploring Time-Based Art & Design,819
ART332,Intermediate Ceramics,819
ART341,The Visual Book II: Historical Influences on Contemporary Artists’ Books,819
ART342,Book Arts Summer Workshop,819
ART352,Experimental Drawing,819
ART361,Intermediate Drawing and Painting: The Figure,819
ART372,Digital Photography,819
ART382,Experimental Printmaking,819
ART393,Topics in Sculpture,819
ART400,Internship in the Visual Arts,819
ART401,Senior Seminar in Studio Art,819
ART407,Advanced Problems in Art,819
ART408,Independent Study in Art,819
ART412,Topics in Studio Art,819
ART431,Advanced Ceramics I,819
ART432,Advanced Ceramics II,819
ART441,Advanced Studio in Book Arts,819
ART461,Advanced Drawing and Painting I,819
ART462,Advanced Drawing and Painting II,819
ART471,Advanced Studio in Photography and Digital Art I,819
ART472,Advanced Studio in Photography and Digital Art II,819
ART481,Advanced Printmaking I,819
ART482,Advanced Printmaking II,819
ART491,Advanced Sculpture,819
ART492,Advanced Sculpture,819
AED221,Practicum in Art Education,819
AED222,Art Lab,819
AED321,Principles and Procedures in Art Education,819
AED324,Student Teaching,819
AED400,Community Art Education Internship (CAED),819
AED407,Advanced Problems in Art Education,819
AED421,Seminar in Art Education,819
AED428,Independent Study in Art Education,819
ARH111,Art History: Prehistoric through Medieval,819
ARH112,Art History: Renaissance to the Present,819
ARH310,Art History: Cross-Cultural Perspectives,819
ARH311,Gender Identity and Modern Art,819
ARH312,Art as Social Action,819
ARH318,History of Photography,819
ARH321,Classical Art,819
ARH322,Medieval Art,819
ARH323,Renaissance Art,819
ARH325,American Art,819
ARH326,Nineteenth-Century European Art,819
ARH327,Modern Art,819
ARH328,Contemporary Art,819
ARH329,Asian Art,819
ARH410,Seminar in Art History,819
ARH412,Topics in Art History,819
ARH418,Independent Study in Art History,819
AST100,Astronomy,819
AST103,Exercises and Experiments in Astronomy,819
BIO101,Biological Foundations,819
BIO102,Biological Experiences,819
BIO103,Introduction to Marine Biology,819
BIO104,Marine Biology Laboratory,819
BIO105,Biological Principles I: Cellular Biology,819
BIO106,Laboratory Biology,819
BIO107,Biological Principles II: Evolution Biodiversity and Ecology,819
BIO109,Biological Principles III: Functional Biology,819
BIO111,Human Anatomy and Physiology I,819
BIO112,Practical Human Anatomy and Physiology I,819
BIO113,Human Anatomy and Physiology II,819
BIO114,Practical Human Anatomy and Physiology II,819
BIO201,Genetics,819
BIO203,Ecology,819
BIO217,Evolution,819
BIO221,Human Anatomy and Physiology for Biology Majors I,819
BIO223,Human Anatomy and Physiology for Biology Majors II,819
BIO231,Botany,819
BIO281,Microbiology for Health Sciences,819
BIO282,Microbiology Laboratory,819
BIO291,Ornithology,819
BIO305,Developmental Biology,819
BIO306,Developmental Biology Laboratory,819
