State,College Name
Connecticut,Albertus Magnus College
Connecticut,Asnuntuck Community College
Connecticut,Capital Community College
Connecticut,Central Connecticut State University
Connecticut,Charter Oak State College
Connecticut,Connecticut College
Connecticut,Eastern Connecticut State University
Connecticut,Fairfield University
Connecticut,Gateway Community College
Connecticut,Goodwin University
Connecticut,Hartford International University for Religion and Peace
Connecticut,Holy Apostles College and Seminary
Connecticut,Housatonic Community College
Connecticut,Manchester Community College
Connecticut,Middlesex Community College
Connecticut,Mitchell College
Connecticut,Naugatuck Valley Community College
Connecticut,Northwestern Connecticut Community College
Connecticut,Norwalk Community College
Connecticut,Post University
Connecticut,Quinebaug Valley Community College
Connecticut,Quinnipiac University
Connecticut,Sacred Heart University
Connecticut,Southern Connecticut State University
Connecticut,Three Rivers Community College
Connecticut,Trinity College
Connecticut,Tunxis Community College
Connecticut,United States Coast Guard Academy
Connecticut,University of Bridgeport
Connecticut,University of Connecticut
Connecticut,University of Hartford
Connecticut,University of New Haven
Connecticut,University of Saint Joseph
Connecticut,Wesleyan University
Connecticut,Western Connecticut State University
Connecticut,Yale University
Maine,University of Maine
Maine,Unity Environmental University
Maine,Southern Maine Community College
Maine,University of New England
Maine,University of Southern Maine
Maine,Central Maine Community College
Maine,Husson University
Maine,University of Maine at Augusta
Maine,Eastern Maine Community College
Maine,Kennebec Valley Community College
Maine,Colby College
Maine,York County Community College
Maine,Bowdoin College
Maine,Bates College
Maine,Thomas College
Maine,University of Maine at Farmington
Maine,University of Maine at Presque Isle
Maine,Saint Joseph's College of Maine
Maine,Maine Maritime Academy
Maine,Northern Maine Community College
Maine,Washington County Community College
Maine,University of Maine at Fort Kent
Maine,Maine College of Art & Design
Maine,Beal University
Maine,College of the Atlantic
Maine,University of Maine at Machias
Maine,University of Maine School of Law
Maine,Maine College of Health Professions
Maine,Institute for Doctoral Studies in the Visual Arts
Maine,New England Bible College and Seminary
Maine,The Landing School
Maine,Maine Media College
Massachusetts,Andover Theological Seminary
Massachusetts,Andover Junior College
Massachusetts,Andover Institute of Business
Massachusetts,Andover Newton Theological Seminary
Massachusetts,Aquinas College
Massachusetts,ArsDigita University
Massachusetts,Art Institute of Boston
Massachusetts,Atlantic Union College
Massachusetts,"Bard College at Simon's Rock (moving to Barrytown, New York in Fall 2025)"
Massachusetts,Bay State College
Massachusetts,Becker College
Massachusetts,Berkshire Christian College
Massachusetts,Berkshire Medical College
Massachusetts,Boston Business School
Massachusetts,Boston Female Medical School
Massachusetts,Boston State College
Massachusetts,Bouvé College
Massachusetts,Bradford College
Massachusetts,Bradford Durfee College of Technology
Massachusetts,Bryant & Stratton Business Institute
Massachusetts,Bryant McIntosh College
Massachusetts,Burdett College
Massachusetts,Bussey Institution
Massachusetts,Calvin Coolidge College
Massachusetts,Cambridge Junior College
Massachusetts,Campbell School
Massachusetts,Cardinal Cushing College
Massachusetts,Cardinal O'Connell Seminary
Massachusetts,Cape Cod Hospital School of Nursing
Massachusetts,Central New England College
Massachusetts,Chamberlayne Junior College
Massachusetts,Chandler School for Women
Massachusetts,College of Physicians and Surgeons
Massachusetts,College of Saint Joseph
Massachusetts,Comers Commercial College
Massachusetts,Coyne School of Technical Electricity
Massachusetts,Crane Theological School
Massachusetts,Divine Providence Institute
Massachusetts,Eastern Nazarene College
Massachusetts,Episcopal Divinity School
Massachusetts,Garland Junior College
Massachusetts,Grahm Junior College
Massachusetts,Hallmark Institute of Photography
Massachusetts,Hampden College of Pharmacy
Massachusetts,Holliston Junior College
Massachusetts,Hyannis State Teachers College
